Running with the following parameters
num_proc: 32
root_directory: /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed
output_directory: /bigdata/weizhen/metavqa_demo/vqa_raw
src: NuScenes
verbose: False
Working on 3721 frames in total, divided among 32 processes.
Sent job 0
Sent job 1
Sent job 2
Sent job 3
Sent job 4
Sent job 5
Sent job 6
Sent job 7
Sent job 8
Sent job 9
Sent job 10
Sent job 11
Sent job 12
Sent job 13
Sent job 14
Sent job 15
Sent job 16
Sent job 17
Sent job 18
Sent job 19
Sent job 20
Sent job 21
Sent job 22
Sent job 23
Sent job 24
Sent job 25
Sent job 26
Sent job 27
Sent job 28
Sent job 29
Sent job 30
Sent job 31
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0241_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0241_1_25/190_20/world_190_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0058_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0058_1_25/55_20/world_55_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0012_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0012_1_25/11_20/world_11_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0151_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0151_1_25/113_20/world_113_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0383_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0383_131_155/300_150/world_300_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0510_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0510_1_25/401_20/world_401_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0451_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0451_66_90/365_85/world_365_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0168_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0168_1_25/128_20/world_128_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0465_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0465_131_155/378_150/world_378_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0560_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0560_1_25/444_20/world_444_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0020_66_90...
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0138_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0138_1_25/109_20/world_109_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0133_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0133_1_25/106_20/world_106_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0269_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0269_1_25/215_20/world_215_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0191_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0191_131_155/148_150/world_148_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0207_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0207_131_155/160_150/world_160_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0173_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0173_1_25/132_20/world_132_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0177_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0177_1_25/136_20/world_136_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0071_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0071_66_90/68_85/world_68_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0258_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0258_1_25/207_20/world_207_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0293_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0293_66_90/235_85/world_235_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0299_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0299_131_155/241_150/world_241_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0389_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0389_1_25/305_20/world_305_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0270_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0270_66_90/216_85/world_216_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0212_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0212_131_155/165_150/world_165_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0050_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0050_131_155/47_150/world_47_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0292_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0292_1_25/234_20/world_234_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0564_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0564_1_25/448_20/world_448_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0150_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0150_1_25/112_20/world_112_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0062_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0062_66_90/59_85/world_59_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0346_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0346_1_25/263_20/world_263_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0410_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0410_66_90/324_85/world_324_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0199_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0199_1_25/154_20/world_154_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0048_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0048_66_90/45_85/world_45_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0370_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0370_131_155/287_150/world_287_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0251_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0251_66_90/200_85/world_200_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0108_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0108_66_90/90_85/world_90_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0393_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0393_66_90/309_85/world_309_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0152_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0152_66_90/114_85/world_114_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0457_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0457_66_90/371_85/world_371_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0365_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0365_66_90/282_85/world_282_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0474_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0474_131_155/384_150/world_384_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0183_66_90...
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0237_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0237_1_25/186_20/world_186_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0448_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0448_66_90/362_85/world_362_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0004_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0004_1_25/3_20/world_3_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0316_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0316_1_25/250_20/world_250_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0475_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0475_66_90/385_85/world_385_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0093_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0093_66_90/75_85/world_75_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0423_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0423_131_155/337_150/world_337_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0002_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0002_66_90/1_85/world_1_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0426_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0426_66_90/340_85/world_340_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0303_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0303_1_25/245_20/world_245_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0465_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0465_66_90/378_85/world_378_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0557_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0557_66_90/441_85/world_441_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0014_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0014_66_90/13_85/world_13_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0225_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0225_1_25/174_20/world_174_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0542_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0542_66_90/431_85/world_431_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0123_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0123_66_90/96_85/world_96_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0457_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0457_131_155/371_150/world_371_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0017_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0017_1_25/16_20/world_16_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0415_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0415_131_155/329_150/world_329_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0480_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0480_1_25/390_20/world_390_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0449_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0449_131_155/363_150/world_363_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0272_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0272_1_25/218_20/world_218_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0364_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0364_1_25/281_20/world_281_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0563_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0563_1_25/447_20/world_447_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0476_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0476_1_25/386_20/world_386_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0562_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0562_131_155/446_150/world_446_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0071_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0071_1_25/68_20/world_68_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0373_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0373_1_25/290_20/world_290_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0389_66_90...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0389_66_90/305_85/world_305_85.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0039_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0039_131_155/37_150/world_37_150.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0452_1_25...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0452_1_25/366_20/world_366_20.json
Key frame is 19
Total frame number 25
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0014_131_155...
KEY FRAME at/bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0014_131_155/13_150/world_13_150.json
Generating dynamic questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0161_1_25...
